clicks, prints, cost  , cpc , direct_amount, indirect_amount, total_amount, direct_units_quantity, indirect_units_quantity, units_quantity, direct_items_quantity, indirect_items_quantity, advertising_items_quantity, organic_units_quantity, organic_items_quantity, acos  , organic_units_amount, sov   , ctr , cvr  , roas , date      , raw_json                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     , advertiser_id, site_id, campaign_id, campaign_name, status
   125,  90467, 274.52, 2.2 ,       1201.7 ,         1240.05,      2441.75,                     4,                       3,              7,                     4,                       3,                          7,                      3,                      3,  11.24,               1765.0,  70.0 , 0.14,  5.6 ,  8.89, 2025-09-05,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ,              ,        ,            ,              , 
   227,  54205, 386.48, 1.7 ,       1081.35,          297.0 ,      1378.35,                     2,                       1,              3,                     2,                       1,                          3,                      0,                      0,  28.04,                  0.0, 100.0 , 0.42,  1.32,  3.57, 2025-09-06,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ,              ,        ,            ,              , 
   166,  31586, 316.9 , 1.91,        784.35,         1568.7 ,      2353.05,                     1,                       2,              3,                     1,                       2,                          3,                      2,                      2,  13.47,               1011.0,  60.0 , 0.53,  1.81,  7.43, 2025-09-07,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ,              ,        ,            ,              , 
   109,  44461, 258.33, 2.37,       1292.55,         1354.5 ,      2647.05,                     3,                       1,              4,                     3,                       1,                          4,                     10,                      8,   9.76,               4281.0,  33.33, 0.25,  3.67, 10.25, 2025-09-08,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ,              ,        ,            ,              , 
   141,  49445, 326.0 , 2.31,        508.2 ,         1354.5 ,      1862.7 ,                     2,                       1,              3,                     2,                       1,                          3,                      5,                      5,  17.5 ,               1017.0,  37.5 , 0.29,  2.13,  5.71, 2025-09-09,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ,              ,        ,            ,              , 
   240,  40408, 485.0 , 2.02,       2621.36,         1637.2 ,      4258.56,                     8,                       3,             11,                     6,                       3,                          9,                      0,                      0,  11.39,                  0.0, 100.0 , 0.59,  4.58,  8.78, 2025-09-10,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ,              ,        ,            ,              , 
   173,  35430, 326.0 , 1.88,       2672.05,            0.0 ,      2672.05,                     7,                       0,              7,                     5,                       0,                          5,                      5,                      3,  12.2 ,               1832.0,  62.5 , 0.49,  4.05,  8.2 , 2025-09-11,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ,              ,        ,            ,              , 
   102,  35930, 326.0 , 3.2 ,       1795.7 ,          784.35,      2580.05,                     3,                       1,              4,                     2,                       1,                          3,                      2,                      2,  12.64,                394.0,  60.0 , 0.28,  3.92,  7.91, 2025-09-12,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ,              ,        ,            ,              , 
   152,  35803, 326.0 , 2.14,        550.85,            0.0 ,       550.85,                     2,                       0,              2,                     2,                       0,                          2,                      3,                      3,  59.18,                705.0,  40.0 , 0.42,  1.32,  1.69, 2025-09-13,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ,              ,        ,            ,              , 
   133,  33481, 326.0 , 2.45,        154.35,          394.0 ,       548.35,                     1,                       2,              3,                     1,                       1,                          2,                      6,                      6,  59.45,               1959.0,  25.0 , 0.4 ,  2.26,  1.68, 2025-09-14,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ,              ,        ,            ,              , 
   103,  27334, 326.0 , 3.17,        606.35,            0.0 ,       606.35,                     3,                       0,              3,                     3,                       0,                          3,                      5,                      5,  53.76,               3109.0,  37.5 , 0.38,  2.91,  1.86, 2025-09-15,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ,              ,        ,            ,              , 
    98,  44405, 326.0 , 3.33,        706.35,            0.0 ,       706.35,                     3,                       0,              3,                     2,                       0,                          2,                      2,                      2,  46.15,               1138.0,  50.0 , 0.22,  3.06,  2.17, 2025-09-16,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ,              ,        ,            ,              , 
   167,  73109, 326.0 , 1.95,       3462.75,            0.0 ,      3462.75,                     6,                       0,              6,                     5,                       0,                          5,                      6,                      5,   9.41,               2460.0,  50.0 , 0.23,  3.59, 10.62, 2025-09-17,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ,              ,        ,            ,              , 
   161,  74493, 326.0 , 2.02,        351.35,            0.0 ,       351.35,                     2,                       0,              2,                     2,                       0,                          2,                     10,                      8,  92.78,               6006.0,  20.0 , 0.22,  1.24,  1.08, 2025-09-18,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ,              ,        ,            ,              , 
   164,  34193, 260.6 , 1.59,          0.0 ,            0.0 ,         0.0 ,                     0,                       0,              0,                     0,                       0,                          0,                      1,                      1,   0.0 ,                784.0,   0.0 , 0.48,  0.0 ,  0.0 , 2025-09-19,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ,              ,        ,            ,              , 
   101,  31830, 175.3 , 1.74,        816.9 ,         1070.35,      1887.25,                     4,                       3,              7,                     4,                       3,                          7,                      1,                      1,   9.29,                354.0,  87.5 , 0.32,  6.93, 10.77, 2025-09-20,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ,              ,        ,            ,              , 
   132,  24358, 300.73, 2.28,       2895.95,          213.0 ,      3108.95,                    12,                       2,             14,                     8,                       2,                         10,                      3,                      2,   9.67,               1178.0,  83.33, 0.54, 10.61, 10.34, 2025-09-21,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ,              ,        ,            ,              , 
   152,  35007, 326.0 , 2.14,       2439.9 ,            0.0 ,      2439.9 ,                     6,                       0,              6,                     6,                       0,                          6,                      4,                      4,  13.36,               1345.0,  60.0 , 0.43,  3.95,  7.48, 2025-09-22,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ,              ,        ,            ,              , 
   124,  24490, 326.0 , 2.63,       1884.7 ,         1021.8 ,      2906.5 ,                     6,                       5,             11,                     6,                       4,                         10,                     14,                      9,  11.22,               5514.0,  52.63, 0.51,  8.87,  8.92, 2025-09-23,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ,              ,        ,            ,              , 
   109,  17694, 326.0 , 2.99,       3691.8 ,          707.85,      4399.65,                     8,                       3,             11,                     5,                       3,                          8,                      5,                      5,   7.41,               1859.0,  61.54, 0.62, 10.09, 13.5 , 2025-09-24,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ,              ,        ,            ,              , 
   114,  22465, 326.0 , 2.86,        611.0 ,         1921.7 ,      2532.7 ,                     3,                       4,              7,                     3,                       4,                          7,                      6,                      6,  12.87,               1510.0,  53.85, 0.51,  6.14,  7.77, 2025-09-25,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ,              ,        ,            ,              , 
   118,  37420, 326.0 , 2.76,        847.85,            0.0 ,       847.85,                     3,                       0,              3,                     3,                       0,                          3,                      7,                      7,  38.45,               2223.0,  30.0 , 0.32,  2.54,  2.6 , 2025-09-26,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ,              ,        ,            ,              , 
   182,  66053, 326.0 , 1.79,          0.0 ,            0.0 ,         0.0 ,                     0,                       0,              0,                     0,                       0,                          0,                      6,                      5,   0.0 ,               2440.0,   0.0 , 0.28,  0.0 ,  0.0 , 2025-09-27,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ,              ,        ,            ,              , 
   178,  50376, 326.0 , 1.83,        353.85,          353.85,       707.7 ,                     1,                       1,              2,                     1,                       1,                          2,                      1,                      1,  46.06,                297.0,  66.67, 0.35,  1.12,  2.17, 2025-09-28,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ,              ,        ,            ,              , 
   136,  94990, 326.0 , 2.4 ,        938.7 ,         1037.35,      1976.05,                     2,                       3,              5,                     2,                       3,                          5,                      1,                      1,  16.5 ,                784.0,  83.33, 0.14,  3.68,  6.06, 2025-09-29,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ,              ,        ,            ,              , 
   170, 117692, 326.0 , 1.92,       3963.4 ,          157.0 ,      4120.4 ,                     9,                       1,             10,                     6,                       1,                          7,                      5,                      5,   7.91,               2233.0,  58.33, 0.14,  5.88, 12.64, 2025-09-30,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ,              ,        ,            ,              , 
   159, 108334, 326.0 , 2.05,       1308.35,         1138.2 ,      2446.55,                     3,                       2,              5,                     3,                       2,                          5,                      3,                      3,  13.32,               1005.0,  62.5 , 0.15,  3.14,  7.5 , 2025-10-01,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ,              ,        ,            ,              , 
   173,  99658, 326.0 , 1.88,       4412.75,          409.85,      4822.6 ,                     7,                       2,              9,                     7,                       2,                          9,                     10,                      8,   6.76,               3218.0,  52.94, 0.17,  5.2 , 14.79, 2025-10-02,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ,              ,        ,            ,              , 
   153,  94401, 326.0 , 2.13,       1174.05,         2228.25,      3402.3 ,                     5,                       3,              8,                     5,                       3,                          8,                      1,                      1,   9.58,                154.0,  88.89, 0.16,  5.23, 10.44, 2025-10-03,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ,              ,        ,            ,              , 
   144,  80052, 326.0 , 2.26,       1649.05,            0.0 ,      1649.05,                     4,                       0,              4,                     4,                       0,                          4,                      9,                      5,  19.77,               1934.0,  44.44, 0.18,  2.78,  5.06, 2025-10-04,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ,              ,        ,            ,              , 
   162,  66919, 326.0 , 2.01,          0.0 ,            0.0 ,         0.0 ,                     0,                       0,              0,                     0,                       0,                          0,                      5,                      3,   0.0 ,               1572.0,   0.0 , 0.24,  0.0 ,  0.0 , 2025-10-05,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ,              ,        ,            ,              , 
   108,  74030, 326.0 , 3.02,       1370.9 ,          511.9 ,      1882.8 ,                     5,                       3,              8,                     5,                       2,                          7,                     14,                     13,  17.31,               5290.0,  35.0 , 0.15,  7.41,  5.78, 2025-10-06,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ,              ,        ,            ,              , 
   268, 134275, 580.0 , 2.16,        157.0 ,         3484.25,      3641.25,                     1,                      14,             15,                     1,                      11,                         12,                      7,                      7,  15.93,               2263.0,  63.16, 0.2 ,  5.6 ,  6.28, 2025-10-07,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ,              ,        ,            ,              , 
   210, 101841, 580.0 , 2.76,        197.0 ,          997.7 ,      1194.7 ,                     1,                       2,              3,                     1,                       2,                          3,                      5,                      5,  48.55,               1399.0,  37.5 , 0.21,  1.43,  2.06, 2025-10-08,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ,              ,        ,            ,              , 
   253, 137486, 580.0 , 2.29,       1170.6 ,          809.55,      1980.15,                     7,                       3,             10,                     7,                       3,                         10,                      6,                      6,  29.29,               2254.0,  62.5 , 0.18,  3.95,  3.41, 2025-10-09,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ,              ,        ,            ,              , 
   199, 128507, 541.66, 2.72,       2636.1 ,          277.0 ,      2913.1 ,                     6,                       1,              7,                     6,                       1,                          7,                      0,                      0,  18.59,                  0.0, 100.0 , 0.15,  3.52,  5.38, 2025-10-10,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ,              ,        ,            ,              , 
   150,  99098, 382.37, 2.55,       4839.8 ,          112.35,      4952.15,                     8,                       1,              9,                     7,                       1,                          8,                      4,                      3,   7.72,                524.0,  72.73, 0.15,  6.0 , 12.95, 2025-10-11,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ,              ,        ,            ,              , 
   286,  97994, 817.0 , 2.86,       1964.25,          697.0 ,      2661.25,                     7,                       1,              8,                     5,                       1,                          6,                     10,                      9,  30.7 ,               2711.0,  40.0 , 0.29,  2.8 ,  3.26, 2025-10-12,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ,              ,        ,            ,              , 
   271, 133037, 580.0 , 2.14,       2846.55,          595.85,      3442.4 ,                     4,                       3,              7,                     4,                       3,                          7,                      8,                      8,  16.85,               3723.0,  46.67, 0.2 ,  2.58,  5.94, 2025-10-13,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ,              ,        ,            ,              , 
   275, 141810, 580.0 , 2.11,       2817.25,          455.7 ,      3272.95,                     9,                       1,             10,                     8,                       1,                          9,                     10,                     10,  17.72,               3668.0,  47.37, 0.19,  3.64,  5.64, 2025-10-14,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ,              ,        ,            ,              , 
   249, 124520, 650.0 , 2.61,        197.0 ,            0.0 ,       197.0 ,                     1,                       0,              1,                     1,                       0,                          1,                      7,                      7, 329.95,               1743.0,  12.5 , 0.2 ,  0.4 ,  0.3 , 2025-10-15,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ,              ,        ,            ,              , 
     0,      0,   0.0 , 0.0 ,          0.0 ,            0.0 ,         0.0 ,                     0,                       0,              0,                     0,                       0,                          0,                      0,                      0,   0.0 ,                  0.0,   0.0 , 0.0 ,  0.0 ,  0.0 , 2025-10-16,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ,              ,        ,            ,              , 
     0,      0,   0.0 , 0.0 ,          0.0 ,            0.0 ,         0.0 ,                     0,                       0,              0,                     0,                       0,                          0,                      0,                      0,   0.0 ,                  0.0,   0.0 , 0.0 ,  0.0 ,  0.0 , 2025-10-17,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ,              ,        ,            ,              , 
    73,   7252, 109.32, 1.5 ,       2285.0 ,          594.0 ,      2879.0 ,                     5,                       2,              7,                     3,                       2,                          5,                      0,                      0,   3.8 ,                  0.0, 100.0 , 1.01,  9.59, 26.34, 2025-07-20, "{""clicks"": 73, ""prints"": 7252, ""cost"": 109.32, ""cpc"": 1.5, ""direct_amount"": 2285.0, ""indirect_amount"": 594.0, ""total_amount"": 2879.0, ""direct_units_quantity"": 5, ""indirect_units_quantity"": 2, ""units_quantity"": 7, ""direct_items_quantity"": 3, ""indirect_items_quantity"": 2, ""advertising_items_quantity"": 5, ""organic_units_quantity"": 0, ""organic_items_quantity"": 0, ""acos"": 3.8, ""organic_units_amount"": 0.0, ""sov"": 100.0, ""ctr"": 1.01, ""cvr"": 9.59, ""roas"": 26.34, ""date"": ""2025-07-20""}"             ,              ,        ,            ,              , 
   123,  13093, 242.0 , 1.97,       2487.0 ,          594.0 ,      3081.0 ,                     5,                       2,              7,                     4,                       1,                          5,                      0,                      0,   7.85,                  0.0, 100.0 , 0.94,  5.69, 12.73, 2025-07-21, "{""clicks"": 123, ""prints"": 13093, ""cost"": 242.0, ""cpc"": 1.97, ""direct_amount"": 2487.0, ""indirect_amount"": 594.0, ""total_amount"": 3081.0, ""direct_units_quantity"": 5, ""indirect_units_quantity"": 2, ""units_quantity"": 7, ""direct_items_quantity"": 4, ""indirect_items_quantity"": 1, ""advertising_items_quantity"": 5, ""organic_units_quantity"": 0, ""organic_items_quantity"": 0, ""acos"": 7.85, ""organic_units_amount"": 0.0, ""sov"": 100.0, ""ctr"": 0.94, ""cvr"": 5.69, ""roas"": 12.73, ""date"": ""2025-07-21""}"          ,              ,        ,            ,              , 
    57,   7334, 127.0 , 2.23,       1691.0 ,          297.0 ,      1988.0 ,                     3,                       1,              4,                     3,                       1,                          4,                      2,                      2,   6.39,                994.0,  66.67, 0.78,  7.02, 15.65, 2025-07-22, "{""clicks"": 57, ""prints"": 7334, ""cost"": 127.0, ""cpc"": 2.23, ""direct_amount"": 1691.0, ""indirect_amount"": 297.0, ""total_amount"": 1988.0, ""direct_units_quantity"": 3, ""indirect_units_quantity"": 1, ""units_quantity"": 4, ""direct_items_quantity"": 3, ""indirect_items_quantity"": 1, ""advertising_items_quantity"": 4, ""organic_units_quantity"": 2, ""organic_items_quantity"": 2, ""acos"": 6.39, ""organic_units_amount"": 994.0, ""sov"": 66.67, ""ctr"": 0.78, ""cvr"": 7.02, ""roas"": 15.65, ""date"": ""2025-07-22""}"          ,              ,        ,            ,              , 
    75,  38785, 127.0 , 1.69,        994.0 ,          297.0 ,      1291.0 ,                     2,                       1,              3,                     2,                       1,                          3,                      0,                      0,   9.84,                  0.0, 100.0 , 0.19,  4.0 , 10.17, 2025-07-23, "{""clicks"": 75, ""prints"": 38785, ""cost"": 127.0, ""cpc"": 1.69, ""direct_amount"": 994.0, ""indirect_amount"": 297.0, ""total_amount"": 1291.0, ""direct_units_quantity"": 2, ""indirect_units_quantity"": 1, ""units_quantity"": 3, ""direct_items_quantity"": 2, ""indirect_items_quantity"": 1, ""advertising_items_quantity"": 3, ""organic_units_quantity"": 0, ""organic_items_quantity"": 0, ""acos"": 9.84, ""organic_units_amount"": 0.0, ""sov"": 100.0, ""ctr"": 0.19, ""cvr"": 4.0, ""roas"": 10.17, ""date"": ""2025-07-23""}"             ,              ,        ,            ,              , 
   111,  59237, 127.0 , 1.14,        476.0 ,            0.0 ,       476.0 ,                     2,                       0,              2,                     2,                       0,                          2,                      2,                      2,  26.68,               1444.0,  50.0 , 0.19,  1.8 ,  3.75, 2025-07-24, "{""clicks"": 111, ""prints"": 59237, ""cost"": 127.0, ""cpc"": 1.14, ""direct_amount"": 476.0, ""indirect_amount"": 0.0, ""total_amount"": 476.0, ""direct_units_quantity"": 2, ""indirect_units_quantity"": 0, ""units_quantity"": 2, ""direct_items_quantity"": 2, ""indirect_items_quantity"": 0, ""advertising_items_quantity"": 2, ""organic_units_quantity"": 2, ""organic_items_quantity"": 2, ""acos"": 26.68, ""organic_units_amount"": 1444.0, ""sov"": 50.0, ""ctr"": 0.19, ""cvr"": 1.8, ""roas"": 3.75, ""date"": ""2025-07-24""}"             ,              ,        ,            ,              , 
    52,  41618, 127.0 , 2.44,       1340.9 ,            0.0 ,      1340.9 ,                     3,                       0,              3,                     2,                       0,                          2,                      1,                      1,   9.47,                697.0,  66.67, 0.12,  5.77, 10.56, 2025-07-25, "{""clicks"": 52, ""prints"": 41618, ""cost"": 127.0, ""cpc"": 2.44, ""direct_amount"": 1340.9, ""indirect_amount"": 0.0, ""total_amount"": 1340.9, ""direct_units_quantity"": 3, ""indirect_units_quantity"": 0, ""units_quantity"": 3, ""direct_items_quantity"": 2, ""indirect_items_quantity"": 0, ""advertising_items_quantity"": 2, ""organic_units_quantity"": 1, ""organic_items_quantity"": 1, ""acos"": 9.47, ""organic_units_amount"": 697.0, ""sov"": 66.67, ""ctr"": 0.12, ""cvr"": 5.77, ""roas"": 10.56, ""date"": ""2025-07-25""}"           ,              ,        ,            ,              , 
